id,terrestrial_date,sol,ls,month,min_temp,pressure,earth_days
951,2015-06-14,1015,357,12,-75.0,847.0,1042.90361875
952,2015-06-16,1016,358,12,-76.0,847.0,1043.93111
955,2015-06-17,1017,359,12,-78.0,850.0,1044.95860125
956,2015-06-18,1018,359,12,-79.0,850.0,1045.9860925
954,2015-06-19,1019,0,1,-81.0,849.0,1047.01358375
938,2015-06-20,1020,0,1,-63.0,832.0,1048.0410749999999
942,2015-06-21,1021,1,1,-76.0,850.0,1049.06856625
944,2015-06-22,1022,1,1,-75.0,852.0,1050.0960575
943,2015-06-23,1023,2,1,-76.0,851.0,1051.12354875
945,2015-06-24,1024,2,1,-76.0,851.0,1052.15104
958,2015-06-25,1025,3,1,-74.0,851.0,1053.1785312499999
957,2015-06-26,1026,3,1,-78.0,851.0,1054.2060225
960,2015-06-28,1028,4,1,-75.0,853.0,1056.261005
959,2015-06-29,1029,5,1,-75.0,856.0,1057.28849625
961,2015-06-30,1030,5,1,-77.0,855.0,1058.3159875
963,2015-07-01,1031,6,1,-76.0,854.0,1059.34347875
962,2015-07-02,1032,6,1,-74.0,854.0,1060.37097
965,2015-07-03,1033,7,1,-77.0,856.0,1061.3984612499999
964,2015-07-04,1034,7,1,-76.0,859.0,1062.4259525
966,2015-07-05,1035,8,1,-77.0,857.0,1063.45344375
967,2015-07-06,1036,8,1,-76.0,856.0,1064.480935
968,2015-07-07,1037,9,1,-80.0,856.0,1065.50842625
969,2015-07-08,1038,9,1,-76.0,858.0,1066.5359174999999
970,2015-07-09,1039,10,1,-77.0,857.0,1067.56340875
972,2015-07-10,1040,10,1,-77.0,858.0,1068.5909
971,2015-07-11,1041,11,1,-77.0,859.0,1069.61839125
973,2015-07-12,1042,11,1,-76.0,859.0,1070.6458825
974,2015-07-13,1043,12,1,-77.0,860.0,1071.6733737499999
975,2015-07-14,1044,12,1,-79.0,860.0,1072.700865
978,2015-07-15,1045,13,1,-80.0,861.0,1073.72835625
979,2015-07-16,1046,13,1,-77.0,862.0,1074.7558475
977,2015-07-17,1047,14,1,-77.0,863.0,1075.78333875
976,2015-07-18,1048,14,1,-78.0,864.0,1076.81083
980,2015-07-19,1049,15,1,-75.0,864.0,1077.83832125
981,2015-07-20,1050,15,1,-76.0,863.0,1078.8658125
983,2015-07-21,1051,16,1,-76.0,864.0,1079.8933037499999
982,2015-07-23,1052,16,1,-78.0,865.0,1080.920795
984,2015-07-24,1053,17,1,-79.0,865.0,1081.94828625
985,2015-07-25,1054,17,1,-77.0,867.0,1082.9757775
987,2015-07-26,1055,17,1,-77.0,868.0,1084.00326875
986,2015-07-27,1056,18,1,-76.0,868.0,1085.0307599999999
988,2015-07-28,1057,18,1,-78.0,867.0,1086.05825125
989,2015-07-29,1058,19,1,-78.0,868.0,1087.0857425
990,2015-07-30,1059,19,1,-78.0,870.0,1088.11323375
992,2015-07-31,1060,20,1,-78.0,870.0,1089.140725
993,2015-08-01,1061,20,1,-77.0,871.0,1090.16821625
991,2015-08-02,1062,21,1,-77.0,871.0,1091.1957075
994,2015-08-03,1063,21,1,-79.0,871.0,1092.22319875
996,2015-08-04,1064,22,1,-77.0,871.0,1093.25069
995,2015-08-05,1065,22,1,-78.0,873.0,1094.27818125
997,2015-08-06,1066,23,1,-78.0,875.0,1095.3056725
998,2015-08-07,1067,23,1,-79.0,875.0,1096.33316375
1000,2015-08-08,1068,24,1,-76.0,874.0,1097.360655
999,2015-08-09,1069,24,1,-77.0,876.0,1098.3881462499999
1001,2015-08-10,1070,25,1,-80.0,877.0,1099.4156375
1002,2015-08-11,1071,25,1,-78.0,878.0,1100.44312875
1003,2015-08-12,1072,26,1,-78.0,879.0,1101.47062
1004,2015-08-13,1073,26,1,-82.0,879.0,1102.49811125
1005,2015-08-14,1074,27,1,-77.0,878.0,1103.5256024999999
1006,2015-08-15,1075,27,1,-77.0,879.0,1104.55309375
1007,2015-08-16,1076,28,1,-81.0,880.0,1105.580585
1008,2015-08-17,1077,28,1,-79.0,880.0,1106.60807625
1009,2015-08-18,1078,29,1,-80.0,881.0,1107.6355675
1010,2015-08-19,1079,29,1,-80.0,882.0,1108.66305875
1013,2015-08-20,1080,29,1,-77.0,882.0,1109.69055
1011,2015-08-21,1081,30,2,-77.0,882.0,1110.71804125
1012,2015-08-22,1082,30,2,-79.0,882.0,1111.7455324999999
1014,2015-08-23,1083,31,2,-80.0,883.0,1112.77302375
1015,2015-08-24,1084,31,2,-78.0,885.0,1113.800515
1017,2015-08-25,1085,32,2,-79.0,886.0,1114.82800625
1016,2015-08-26,1086,32,2,-77.0,885.0,1115.8554975
1019,2015-08-27,1087,33,2,-78.0,885.0,1116.8829887499999
1020,2015-08-29,1088,33,2,-77.0,885.0,1117.91048
1018,2015-08-30,1089,34,2,-76.0,885.0,1118.93797125
1021,2015-08-31,1090,34,2,-78.0,886.0,1119.9654625
1022,2015-09-01,1091,35,2,-77.0,886.0,1120.99295375
1023,2015-09-02,1092,35,2,-79.0,886.0,1122.0204449999999
1024,2015-09-03,1093,36,2,-77.0,887.0,1123.04793625
1026,2015-09-04,1094,36,2,-80.0,888.0,1124.0754275
1027,2015-09-05,1095,36,2,-79.0,888.0,1125.10291875
1025,2015-09-06,1096,37,2,-79.0,888.0,1126.13041
1028,2015-09-07,1097,37,2,-78.0,889.0,1127.15790125
1029,2015-09-08,1098,38,2,-77.0,890.0,1128.1853925
1030,2015-09-09,1099,38,2,-78.0,891.0,1129.21288375
1031,2015-09-10,1100,39,2,-79.0,890.0,1130.2403749999999
1034,2015-09-11,1101,39,2,-80.0,891.0,1131.26786625
1032,2015-09-12,1102,40,2,-84.0,892.0,1132.2953575
1033,2015-09-13,1103,40,2,-81.0,893.0,1133.32284875
1035,2015-09-14,1104,41,2,-79.0,893.0,1134.35034
1036,2015-09-15,1105,41,2,-78.0,892.0,1135.3778312499999
1037,2015-09-16,1106,42,2,-82.0,893.0,1136.4053225
1040,2015-09-17,1107,42,2,-79.0,893.0,1137.43281375
1038,2015-09-18,1108,42,2,-78.0,895.0,1138.460305
1039,2015-09-19,1109,43,2,-82.0,895.0,1139.48779625
1041,2015-09-20,1110,43,2,-81.0,895.0,1140.5152874999999
1042,2015-09-21,1111,44,2,-79.0,896.0,1141.54277875
1043,2015-09-22,1112,44,2,-80.0,895.0,1142.57027
1044,2015-09-23,1113,45,2,-79.0,895.0,1143.59776125
1045,2015-09-24,1114,45,2,-79.0,896.0,1144.6252525
1047,2015-09-25,1115,46,2,-80.0,897.0,1145.65274375
1046,2015-09-26,1116,46,2,-79.0,898.0,1146.680235
1048,2015-09-27,1117,47,2,-79.0,898.0,1147.70772625
1049,2015-09-28,1118,47,2,-80.0,898.0,1148.7352174999999
1050,2015-09-29,1119,48,2,-81.0,899.0,1149.76270875
1051,2015-09-30,1120,48,2,-80.0,900.0,1150.7902
1052,2015-10-01,1121,48,2,-81.0,901.0,1151.81769125
1053,2015-10-02,1122,49,2,-79.0,901.0,1152.8451825
1054,2015-10-03,1123,49,2,-79.0,900.0,1153.8726737499999
1055,2015-10-04,1124,50,2,-80.0,900.0,1154.900165
1056,2015-10-06,1125,50,2,-79.0,900.0,1155.92765625
1057,2015-10-07,1126,51,2,-79.0,901.0,1156.9551475
1058,2015-10-08,1127,51,2,-80.0,901.0,1157.98263875
1059,2015-10-09,1128,52,2,-79.0,902.0,1159.01013
1060,2015-10-10,1129,52,2,-80.0,902.0,1160.03762125
1061,2015-10-11,1130,53,2,-81.0,902.0,1161.0651125
1062,2015-10-12,1131,53,2,-81.0,902.0,1162.0926037499999
1063,2015-10-13,1132,53,2,-82.0,902.0,1163.120095
1064,2015-10-14,1133,54,2,-82.0,902.0,1164.14758625
1065,2015-10-15,1134,54,2,-80.0,902.0,1165.1750775
1069,2015-10-16,1135,55,2,-81.0,901.0,1166.20256875
1066,2015-10-17,1136,55,2,-82.0,901.0,1167.2300599999999
1068,2015-10-18,1137,56,2,-81.0,901.0,1168.25755125
1067,2015-10-19,1138,56,2,-82.0,901.0,1169.2850425
1070,2015-10-20,1139,57,2,-80.0,901.0,1170.31253375
1071,2015-10-21,1140,57,2,-81.0,901.0,1171.340025
1072,2015-10-22,1141,57,2,-82.0,902.0,1172.3675162499999
1073,2015-10-23,1142,58,2,-82.0,902.0,1173.3950075
1074,2015-10-24,1143,58,2,-82.0,901.0,1174.42249875
1075,2015-10-25,1144,59,2,-82.0,902.0,1175.44999
1076,2015-10-26,1145,59,2,-82.0,903.0,1176.47748125
1077,2015-10-27,1146,60,3,-82.0,902.0,1177.5049725
1078,2015-10-28,1147,60,3,-80.0,901.0,1178.53246375
1080,2015-10-29,1148,61,3,-80.0,901.0,1179.559955
1079,2015-10-30,1149,61,3,-81.0,902.0,1180.5874462499999
1081,2015-10-31,1150,62,3,-82.0,902.0,1181.6149375
1082,2015-11-01,1151,62,3,-82.0,901.0,1182.64242875
1086,2015-11-02,1152,62,3,-80.0,901.0,1183.66992
1083,2015-11-03,1153,63,3,-82.0,900.0,1184.69741125
1088,2015-11-04,1154,63,3,-84.0,900.0,1185.7249024999999
1084,2015-11-05,1155,64,3,-84.0,900.0,1186.75239375
1085,2015-11-06,1156,64,3,-84.0,900.0,1187.779885
1087,2015-11-07,1157,65,3,-82.0,900.0,1188.80737625
1089,2015-11-08,1158,65,3,-82.0,898.0,1189.8348675
1090,2015-11-09,1159,66,3,-82.0,898.0,1190.8623587499999
1091,2015-11-10,1160,66,3,-80.0,899.0,1191.88985
1092,2015-11-12,1161,66,3,-83.0,898.0,1192.91734125
1093,2015-11-13,1162,67,3,-84.0,897.0,1193.9448325
1094,2015-11-14,1163,67,3,-86.0,896.0,1194.97232375
1095,2015-11-15,1164,68,3,-86.0,896.0,1195.999815
1096,2015-11-16,1165,68,3,-84.0,897.0,1197.02730625
1097,2015-11-17,1166,69,3,-84.0,895.0,1198.0547975
1098,2015-11-18,1167,69,3,-84.0,894.0,1199.0822887499999
1102,2015-11-19,1168,70,3,-84.0,894.0,1200.10978
1100,2015-11-20,1169,70,3,-89.0,894.0,1201.13727125
1101,2015-11-21,1170,71,3,-85.0,893.0,1202.1647625
1099,2015-11-22,1171,71,3,-87.0,892.0,1203.19225375
1104,2015-11-23,1172,71,3,-87.0,892.0,1204.2197449999999
1103,2015-11-24,1173,72,3,-87.0,892.0,1205.24723625
1105,2015-11-25,1174,72,3,-85.0,891.0,1206.2747275
1106,2015-11-26,1175,73,3,-85.0,890.0,1207.30221875
1107,2015-11-27,1176,73,3,-84.0,890.0,1208.32971
1108,2015-11-28,1177,74,3,-84.0,888.0,1209.35720125
1109,2015-11-29,1178,74,3,-86.0,888.0,1210.3846925
1110,2015-11-30,1179,75,3,-85.0,887.0,1211.41218375
1111,2015-12-01,1180,75,3,-86.0,886.0,1212.4396749999999
1112,2015-12-02,1181,75,3,-86.0,885.0,1213.46716625
1114,2015-12-03,1182,76,3,-85.0,884.0,1214.4946575
1113,2015-12-04,1183,76,3,-86.0,883.0,1215.52214875
1115,2015-12-05,1184,77,3,-85.0,882.0,1216.54964
1116,2015-12-06,1185,77,3,-84.0,881.0,1217.5771312499999
1117,2015-12-07,1186,78,3,-86.0,881.0,1218.6046225
1118,2015-12-08,1187,78,3,-84.0,881.0,1219.63211375
1119,2015-12-09,1188,79,3,-90.0,881.0,1220.659605
1120,2015-12-10,1189,79,3,-87.0,879.0,1221.68709625
1121,2015-12-11,1190,79,3,-87.0,877.0,1222.7145874999999
1122,2015-12-12,1191,80,3,-87.0,876.0,1223.74207875
1123,2015-12-13,1192,80,3,-86.0,876.0,1224.76957
1124,2015-12-14,1193,81,3,-84.0,875.0,1225.79706125
1125,2015-12-15,1194,81,3,-84.0,873.0,1226.8245525
1126,2015-12-16,1195,82,3,-86.0,872.0,1227.85204375
1129,2015-12-17,1196,82,3,-86.0,871.0,1228.879535
1127,2015-12-18,1197,83,3,-85.0,869.0,1229.90702625
1128,2015-12-20,1198,83,3,-86.0,868.0,1230.9345174999999
1130,2015-12-21,1199,84,3,-86.0,868.0,1231.96200875
1131,2015-12-22,1200,84,3,-84.0,866.0,1232.9895
1132,2015-12-23,1201,84,3,-85.0,866.0,1234.01699125
1133,2015-12-24,1202,85,3,-85.0,864.0,1235.0444825
1136,2015-12-25,1203,85,3,-85.0,863.0,1236.0719737499999
1135,2015-12-26,1204,86,3,-84.0,862.0,1237.099465
1134,2015-12-27,1205,86,3,-86.0,861.0,1238.12695625
1137,2015-12-28,1206,87,3,-85.0,859.0,1239.1544475
1138,2015-12-29,1207,87,3,-85.0,858.0,1240.18193875
1139,2015-12-30,1208,88,3,-85.0,857.0,1241.2094299999999
1141,2015-12-31,1209,88,3,-85.0,855.0,1242.23692125
1140,2016-01-01,1210,88,3,-85.0,854.0,1243.2644125
1142,2016-01-02,1211,89,3,-83.0,853.0,1244.2919037499998
1143,2016-01-03,1212,89,3,-86.0,851.0,1245.319395
1145,2016-01-04,1213,90,4,-84.0,851.0,1246.34688625
1144,2016-01-05,1214,90,4,-85.0,849.0,1247.3743775
1146,2016-01-06,1215,91,4,-85.0,848.0,1248.40186875
1147,2016-01-07,1216,91,4,-86.0,847.0,1249.4293599999999
1148,2016-01-08,1217,92,4,-88.0,846.0,1250.45685125
1149,2016-01-09,1218,92,4,-86.0,845.0,1251.4843425
1150,2016-01-10,1219,93,4,-87.0,844.0,1252.51183375
1151,2016-01-11,1220,93,4,-87.0,842.0,1253.539325
1152,2016-01-12,1221,93,4,-87.0,841.0,1254.5668162499999
1153,2016-01-13,1222,94,4,-87.0,840.0,1255.5943075
1155,2016-01-14,1223,94,4,-88.0,839.0,1256.62179875
1154,2016-01-15,1224,95,4,-88.0,837.0,1257.64929
1156,2016-01-16,1225,95,4,-87.0,836.0,1258.67678125
1157,2016-01-17,1226,96,4,-87.0,835.0,1259.7042725
1158,2016-01-18,1227,96,4,-88.0,833.0,1260.73176375
1159,2016-01-19,1228,97,4,-88.0,832.0,1261.759255
1160,2016-01-20,1229,97,4,-88.0,831.0,1262.7867462499999
1161,2016-01-21,1230,98,4,-88.0,830.0,1263.8142375
1162,2016-01-22,1231,98,4,-88.0,828.0,1264.84172875
1163,2016-01-23,1232,99,4,-88.0,827.0,1265.86922
1164,2016-01-24,1233,99,4,-88.0,826.0,1266.89671125
1166,2016-01-26,1234,99,4,-88.0,824.0,1267.9242024999999
1165,2016-01-27,1235,100,4,-88.0,824.0,1268.95169375
1170,2016-01-28,1236,100,4,-87.0,822.0,1269.979185
1169,2016-01-29,1237,101,4,-88.0,820.0,1271.00667625
1167,2016-01-30,1238,101,4,-87.0,819.0,1272.0341675
1168,2016-01-31,1239,102,4,-89.0,818.0,1273.0616587499999
1171,2016-02-01,1240,102,4,-87.0,816.0,1274.08915
1172,2016-02-02,1241,103,4,-87.0,816.0,1275.11664125
1173,2016-02-03,1242,103,4,-87.0,815.0,1276.1441325
1174,2016-02-04,1243,104,4,-86.0,814.0,1277.17162375
1175,2016-02-05,1244,104,4,-85.0,812.0,1278.199115
1176,2016-02-06,1245,105,4,-86.0,811.0,1279.22660625
1178,2016-02-07,1246,105,4,-85.0,810.0,1280.2540975
1177,2016-02-08,1247,105,4,-85.0,809.0,1281.2815887499999
1179,2016-02-09,1248,106,4,-86.0,807.0,1282.30908
1180,2016-02-10,1249,106,4,-85.0,806.0,1283.33657125
1182,2016-02-11,1250,107,4,-85.0,804.0,1284.3640625
1185,2016-02-12,1251,107,4,-85.0,803.0,1285.39155375
1184,2016-02-13,1252,108,4,-85.0,802.0,1286.4190449999999
1181,2016-02-14,1253,108,4,-85.0,800.0,1287.44653625
1183,2016-02-15,1254,109,4,-84.0,799.0,1288.4740275
1187,2016-02-16,1255,109,4,-84.0,798.0,1289.50151875
1186,2016-02-17,1256,110,4,-84.0,797.0,1290.52901
1188,2016-02-18,1257,110,4,-84.0,794.0,1291.5565012499999
1189,2016-02-19,1258,111,4,-83.0,794.0,1292.5839925
1190,2016-02-20,1259,111,4,-84.0,794.0,1293.61148375
1191,2016-02-21,1260,112,4,-83.0,792.0,1294.6389749999998
1192,2016-02-22,1261,112,4,-81.0,790.0,1295.66646625
1193,2016-02-23,1262,112,4,-81.0,790.0,1296.6939575
1194,2016-02-24,1263,113,4,-84.0,788.0,1297.72144875
1195,2016-02-25,1264,113,4,-84.0,787.0,1298.74894
1197,2016-02-26,1265,114,4,-81.0,787.0,1299.7764312499999
1196,2016-02-27,1266,114,4,-82.0,787.0,1300.8039225
1198,2016-02-28,1267,115,4,-83.0,786.0,1301.83141375
1199,2016-02-29,1268,115,4,-83.0,784.0,1302.858905
1201,2016-03-01,1269,116,4,-83.0,782.0,1303.88639625
1200,2016-03-03,1270,116,4,-82.0,782.0,1304.9138874999999
1202,2016-03-04,1271,117,4,-84.0,781.0,1305.94137875
1203,2016-03-05,1272,117,4,-81.0,780.0,1306.96887
1204,2016-03-06,1273,118,4,-79.0,778.0,1307.99636125
1205,2016-03-07,1274,118,4,-82.0,777.0,1309.0238525
1206,2016-03-08,1275,119,4,-82.0,775.0,1310.05134375
1207,2016-03-09,1276,119,4,-83.0,774.0,1311.078835
1208,2016-03-10,1277,120,5,-84.0,774.0,1312.10632625
1210,2016-03-11,1278,120,5,-83.0,773.0,1313.1338174999999
1209,2016-03-12,1279,121,5,-83.0,772.0,1314.16130875
1211,2016-03-13,1280,121,5,-84.0,771.0,1315.1888
1212,2016-03-14,1281,122,5,-83.0,769.0,1316.21629125
1213,2016-03-15,1282,122,5,-81.0,768.0,1317.2437825
1214,2016-03-16,1283,123,5,-82.0,767.0,1318.2712737499999
1216,2016-03-17,1284,123,5,-80.0,767.0,1319.298765
1217,2016-03-18,1285,123,5,-80.0,766.0,1320.32625625
1215,2016-03-19,1286,124,5,-80.0,765.0,1321.3537475
1218,2016-03-20,1287,124,5,-80.0,764.0,1322.38123875
1219,2016-03-21,1288,125,5,-80.0,763.0,1323.4087299999999
1220,2016-03-24,1291,126,5,-80.0,760.0,1326.49120375
1222,2016-03-25,1292,127,5,-81.0,760.0,1327.518695
1221,2016-03-26,1293,127,5,-81.0,758.0,1328.54618625
1223,2016-03-27,1294,128,5,-79.0,758.0,1329.5736775
1224,2016-03-28,1295,128,5,-79.0,757.0,1330.60116875
1226,2016-03-29,1296,129,5,-79.0,756.0,1331.6286599999999
1225,2016-03-30,1297,129,5,-80.0,755.0,1332.65615125
1229,2016-03-31,1298,130,5,-79.0,755.0,1333.6836425
1228,2016-04-01,1299,130,5,-80.0,753.0,1334.71113375
1227,2016-04-02,1300,131,5,-79.0,752.0,1335.738625
1230,2016-04-03,1301,131,5,-78.0,752.0,1336.7661162499999
1231,2016-04-04,1302,132,5,-80.0,751.0,1337.7936075
1232,2016-04-05,1303,132,5,-78.0,751.0,1338.82109875
1233,2016-04-06,1304,133,5,-80.0,750.0,1339.84859
1235,2016-04-07,1305,133,5,-80.0,749.0,1340.87608125
1234,2016-04-08,1306,134,5,-79.0,748.0,1341.9035724999999
1236,2016-04-10,1307,134,5,-80.0,748.0,1342.93106375
1237,2016-04-11,1308,135,5,-81.0,748.0,1343.958555
1238,2016-04-12,1309,135,5,-81.0,747.0,1344.9860462499998
1239,2016-04-13,1310,136,5,-76.0,745.0,1346.0135375
1240,2016-04-14,1311,136,5,-78.0,745.0,1347.04102875
1243,2016-04-15,1312,137,5,-77.0,745.0,1348.06852
1241,2016-04-16,1313,137,5,-77.0,745.0,1349.09601125
1242,2016-04-17,1314,138,5,-78.0,744.0,1350.1235024999999
1244,2016-04-18,1315,138,5,-77.0,744.0,1351.15099375
1245,2016-04-19,1316,139,5,-80.0,744.0,1352.178485
1246,2016-04-20,1317,139,5,-80.0,743.0,1353.20597625
1247,2016-04-21,1318,140,5,-80.0,743.0,1354.2334675
1248,2016-04-22,1319,140,5,-78.0,742.0,1355.2609587499999
1250,2016-04-23,1320,141,5,-77.0,741.0,1356.28845
1249,2016-04-24,1321,141,5,-77.0,740.0,1357.31594125
1251,2016-04-25,1322,142,5,-78.0,740.0,1358.3434325
1252,2016-04-26,1323,142,5,-77.0,738.0,1359.37092375
1253,2016-04-27,1324,143,5,-78.0,738.0,1360.3984149999999
1256,2016-04-28,1325,144,5,-78.0,738.0,1361.42590625
1254,2016-04-29,1326,144,5,-77.0,738.0,1362.4533975
1255,2016-04-30,1327,145,5,-76.0,736.0,1363.4808887499998
1257,2016-05-01,1328,145,5,-77.0,735.0,1364.50838
1258,2016-05-02,1329,146,5,-74.0,735.0,1365.53587125
1259,2016-05-03,1330,146,5,-78.0,734.0,1366.5633625
1260,2016-05-04,1331,147,5,-76.0,734.0,1367.59085375
1262,2016-05-05,1332,147,5,-78.0,734.0,1368.6183449999999
1263,2016-05-06,1333,148,5,-76.0,733.0,1369.64583625
1261,2016-05-07,1334,148,5,-77.0,732.0,1370.6733275
1264,2016-05-08,1335,149,5,-77.0,732.0,1371.70081875
1265,2016-05-09,1336,149,5,-75.0,732.0,1372.72831
1266,2016-05-10,1337,150,6,-76.0,734.0,1373.7558012499999
1267,2016-05-11,1338,150,6,-75.0,734.0,1374.7832925
1268,2016-05-12,1339,151,6,-77.0,733.0,1375.81078375
1269,2016-05-13,1340,151,6,-76.0,734.0,1376.838275
1270,2016-05-14,1341,152,6,-76.0,735.0,1377.86576625
1271,2016-05-15,1342,152,6,-80.0,735.0,1378.8932575
1272,2016-05-17,1343,153,6,-74.0,735.0,1379.92074875
1273,2016-05-18,1344,153,6,-75.0,734.0,1380.94824
1276,2016-05-19,1345,154,6,-75.0,735.0,1381.9757312499999
1274,2016-05-20,1346,155,6,-75.0,737.0,1383.0032225
1277,2016-05-21,1347,155,6,-75.0,736.0,1384.03071375
1275,2016-05-22,1348,156,6,-76.0,735.0,1385.058205
1278,2016-05-23,1349,156,6,-73.0,737.0,1386.08569625
1279,2016-05-24,1350,157,6,-73.0,738.0,1387.1131874999999
1280,2016-05-25,1351,157,6,-72.0,739.0,1388.14067875
1283,2016-05-26,1352,158,6,-73.0,736.0,1389.16817
1281,2016-05-27,1353,158,6,-76.0,737.0,1390.19566125
1282,2016-05-28,1354,159,6,-75.0,739.0,1391.2231525
1284,2016-05-29,1355,159,6,-75.0,740.0,1392.2506437499999
1286,2016-05-30,1356,160,6,-74.0,739.0,1393.278135
1285,2016-05-31,1357,160,6,-72.0,738.0,1394.30562625
1287,2016-06-01,1358,161,6,-74.0,738.0,1395.3331174999998
1288,2016-06-02,1359,162,6,-76.0,739.0,1396.36060875
1289,2016-06-03,1360,162,6,-76.0,739.0,1397.3881
1290,2016-06-04,1361,163,6,-75.0,739.0,1398.41559125
1291,2016-06-05,1362,163,6,-74.0,739.0,1399.4430825
1292,2016-06-06,1363,164,6,-75.0,740.0,1400.4705737499999
1293,2016-06-07,1364,164,6,-74.0,740.0,1401.498065
1294,2016-06-08,1365,165,6,-74.0,739.0,1402.52555625
1295,2016-06-09,1366,165,6,-75.0,740.0,1403.5530475
1296,2016-06-10,1367,166,6,-74.0,743.0,1404.58053875
1297,2016-06-11,1368,167,6,-74.0,743.0,1405.6080299999999
1299,2016-06-12,1369,167,6,-73.0,742.0,1406.63552125
1298,2016-06-13,1370,168,6,-74.0,744.0,1407.6630125
1301,2016-06-14,1371,168,6,-75.0,746.0,1408.69050375
1300,2016-06-15,1372,169,6,-74.0,745.0,1409.717995
1303,2016-06-16,1373,169,6,-74.0,746.0,1410.7454862499999
1302,2016-06-17,1374,170,6,-75.0,748.0,1411.7729775
1304,2016-06-18,1375,170,6,-73.0,749.0,1412.80046875
1305,2016-06-19,1376,171,6,-75.0,749.0,1413.8279599999998
1306,2016-06-20,1377,172,6,-76.0,749.0,1414.85545125
1308,2016-06-21,1378,172,6,-76.0,751.0,1415.8829425
1307,2016-06-23,1379,173,6,-77.0,751.0,1416.91043375
1311,2016-06-24,1380,173,6,-74.0,751.0,1417.937925
1309,2016-06-25,1381,174,6,-73.0,751.0,1418.9654162499999
1310,2016-06-26,1382,174,6,-76.0,752.0,1419.9929075
1312,2016-06-27,1383,175,6,-73.0,752.0,1421.02039875
1313,2016-06-28,1384,176,6,-74.0,753.0,1422.04789
1314,2016-06-29,1385,176,6,-75.0,755.0,1423.07538125
1315,2016-06-30,1386,177,6,-74.0,755.0,1424.1028724999999
1316,2016-07-01,1387,177,6,-74.0,755.0,1425.13036375
1317,2016-07-02,1388,178,6,-73.0,756.0,1426.157855
1318,2016-07-12,1398,184,7,-66.0,751.0,1436.4327675
1319,2016-07-13,1399,184,7,-73.0,770.0,1437.4602587499999
1322,2016-07-14,1400,185,7,-73.0,770.0,1438.48775
1321,2016-07-15,1401,185,7,-73.0,770.0,1439.51524125
1320,2016-07-16,1402,186,7,-75.0,771.0,1440.5427325
1323,2016-07-17,1403,187,7,-75.0,771.0,1441.57022375
1324,2016-07-18,1404,187,7,-75.0,774.0,1442.5977149999999
1325,2016-07-19,1405,188,7,-75.0,775.0,1443.62520625
1328,2016-07-20,1406,188,7,-76.0,775.0,1444.6526975
1329,2016-07-21,1407,189,7,-74.0,779.0,1445.6801887499998
1327,2016-07-22,1408,190,7,-75.0,779.0,1446.70768
1326,2016-07-23,1409,190,7,-74.0,781.0,1447.73517125
1330,2016-07-24,1410,191,7,-72.0,782.0,1448.7626625
1331,2016-07-25,1411,191,7,-72.0,782.0,1449.79015375
1333,2016-07-26,1412,192,7,-78.0,784.0,1450.8176449999999
1332,2016-07-27,1413,193,7,-72.0,784.0,1451.84513625
1336,2016-07-28,1414,193,7,-73.0,785.0,1452.8726275
1334,2016-07-29,1415,194,7,-72.0,787.0,1453.90011875
1335,2016-07-31,1416,194,7,-72.0,791.0,1454.92761
1337,2016-08-01,1417,195,7,-70.0,791.0,1455.9551012499999
1338,2016-08-02,1418,196,7,-73.0,793.0,1456.9825925
1339,2016-08-03,1419,196,7,-73.0,793.0,1458.01008375
1340,2016-08-04,1420,197,7,-71.0,793.0,1459.037575
1343,2016-08-05,1421,197,7,-72.0,797.0,1460.06506625
1342,2016-08-06,1422,198,7,-72.0,798.0,1461.0925574999999
1341,2016-08-07,1423,199,7,-71.0,800.0,1462.12004875
1344,2016-08-08,1424,199,7,-72.0,803.0,1463.14754
1345,2016-08-09,1425,200,7,-72.0,804.0,1464.1750312499998
1346,2016-08-10,1426,200,7,-71.0,803.0,1465.2025225
1347,2016-08-11,1427,201,7,-72.0,807.0,1466.23001375
1348,2016-08-12,1428,202,7,-72.0,808.0,1467.257505
1349,2016-08-13,1429,202,7,-70.0,810.0,1468.28499625
1351,2016-08-14,1430,203,7,-69.0,810.0,1469.3124874999999
1350,2016-08-15,1431,204,7,-69.0,811.0,1470.33997875
1352,2016-08-16,1432,204,7,-71.0,813.0,1471.36747
1353,2016-08-17,1433,205,7,-70.0,818.0,1472.39496125
1356,2016-08-18,1434,205,7,-70.0,818.0,1473.4224525
1355,2016-08-19,1435,206,7,-71.0,823.0,1474.4499437499999
1354,2016-08-20,1436,207,7,-72.0,825.0,1475.477435
1357,2016-08-21,1437,207,7,-71.0,821.0,1476.50492625
1358,2016-08-22,1438,208,7,-68.0,823.0,1477.5324175
1360,2016-08-23,1439,208,7,-71.0,828.0,1478.55990875
1359,2016-08-24,1440,209,7,-70.0,828.0,1479.5874
1361,2016-08-25,1441,210,8,-74.0,828.0,1480.61489125
1362,2016-08-26,1442,210,8,-68.0,829.0,1481.6423825
1363,2016-08-27,1443,211,8,-69.0,831.0,1482.6698737499999
1364,2016-08-28,1444,212,8,-69.0,833.0,1483.697365
1365,2016-08-29,1445,212,8,-69.0,836.0,1484.72485625
1366,2016-08-30,1446,213,8,-70.0,841.0,1485.7523475
1367,2016-08-31,1447,214,8,-74.0,841.0,1486.77983875
1369,2016-09-01,1448,214,8,-69.0,841.0,1487.8073299999999
